+ <https://data.crow.nl/imbor-ref/def/levensfaseTyperingShape> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/ns/shacl#NodeShape> .
+ <https://data.crow.nl/imbor-ref/def/levensfaseTyperingShape> <http://www.w3.org/ns/shacl#property> _:cb20bc28cd7c34818d11908d729aa45eafb035d46d74653467721c22becaadf8c54 .
+ <https://data.crow.nl/imbor-ref/def/levensfaseTyperingShape> <http://www.w3.org/ns/shacl#targetSubjectsOf> <https://data.crow.nl/imbor-ref/def/levensfaseTypering> .
+ <https://data.crow.nl/imbor/aanvullend-metamodel/> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Ontology> .
+ <https://data.crow.nl/imbor/aanvullend-metamodel/> <http://www.w3.org/2000/01/rdf-schema#comment> "Een aantal metaconcepten worden specifiek voor IMBOR gedefinieerd. Dit wordt gedaan middels het 'IMBOR Aanvullend Metamodel'. Dit betreft een kleine ontologie van beschrijfende concepten die er voor zorgen dat alle IMBOR specifieke properties netjes en navolgbaar gedefinieerd zijn."@nl .
+ <https://data.crow.nl/imbor/aanvullend-metamodel/> <http://www.w3.org/2000/01/rdf-schema#label> "IMBOR Aanvullend metamodel"@nl .
+ <https://data.crow.nl/imbor/aanvullend-metamodel/> <http://www.w3.org/2002/07/owl#imports> <http://www.w3.org/2000/01/rdf-schema#> .
+ <https://data.crow.nl/imbor/aanvullend-metamodel/> <http://www.w3.org/2002/07/owl#imports> <http://www.w3.org/2002/07/owl#> .
+ <https://data.crow.nl/imbor/aanvullend-metamodel/> <http://www.w3.org/2002/07/owl#imports> <https://w3id.org/nen2660/data/concat/nen2660.ttl> .
+ <https://data.crow.nl/imbor/aanvullend-metamodel/> <http://www.w3.org/2002/07/owl#priorVersion> "IMBOR2022" .
+ <https://data.crow.nl/imbor/aanvullend-metamodel/> <http://www.w3.org/2002/07/owl#versionInfo> "IMBOR2025" .
+ <https://data.crow.nl/imbor/def/Actor> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
+ <https://data.crow.nl/imbor/def/Actor> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <https://w3id.org/nen2660/def#PhysicalObject> .
+ <https://data.crow.nl/imbor/def/Actor> <http://www.w3.org/2004/02/skos/core#definition> "Een entiteit die in staat is om handelingen uit te voeren en een specifieke functie of positie te vervullen in een bepaalde context."@nl .
+ <https://data.crow.nl/imbor/def/Actor> <http://www.w3.org/2004/02/skos/core#prefLabel> "Actor"@nl .
